FID,OBJECTID,SHAPE,WC_ID,BEZIRK,STRASSE,ORTSANGABE,AKTIV,AKTIV_TXT,OEFFNUNGSZEIT,EINSCHRAENKUNGEN,PERSONALBETREUUNG,KATEGORIE,AUSSTATTUNG,ICON,ICON_TXT,KONTAKT,ABTEILUNG,INFORMATION,SE_ANNO_CAD_DATA
WCANLAGE2OGD.616711,616711,POINT (16.417311181991877 48.22275106257982),M45_MWC96,22,Donauinsel,stromauf Kaisermühlenbrücke,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616712,616712,POINT (16.427402483197692 48.21915990730044),M45_MWC95,22,Neue Donau,Parkplatz Kaisermühlen,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616597,616597,POINT (16.358468448878966 48.20981747696935),M48_0006,1,Rathauspark / Lichtenfelsgasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"Mo-So, Ft: 9-17 Uhr",Unisex 1; barrierefrei 1; Pissoir; Damen 4; Herren 2,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616598,616598,POINT (16.368700650279116 48.20123892417996),WL_004,4,SANIFAIR U-Bahn Station Karlsplatz,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"10:00-18:00 Uhr, Nacht/Barrierefreies - WC 24/7 geöffnet",Damen 5; Herren 5; Pissoir 5; barrierefrei 1,"Babywickelraum, Wickeltisch, Barrierefreies WC, Eurokey, Nacht WC, Handdesinfektion",B,Barrierefrei,+43 (0) 800 95 55 777,Wr. Linien,,
WCANLAGE2OGD.616599,616599,POINT (16.47962024533329 48.242010225219126),M48_0151,22,Badeteich Hirschstetten,Ziegelhofstraße ggü. ONr. 36,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Herren 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616600,616600,POINT (16.33946600780644 48.18167884366958),M48_0073,12,Steinbauerpark / Steinbauergasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,keine,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616601,616601,POINT (16.36749280963984 48.18704715954778),M48_0030,4,Alois-Drasche-Park / Seisgasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616602,616602,POINT (16.364344230243752 48.18017766535316),M48_0061,10,Waldmüllerpark / Dampfgasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616603,616603,POINT (16.302543010847664 48.18573174293894),M48_0075,13,Am Platz,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616604,616604,POINT (16.260529562819055 48.196029141069715),M48_0077,13,Lilienberggasse / Hietzinger Kai,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616605,616605,POINT (16.378195688502316 48.171945587229665),M48_0056,10,Antonsplatz / Schröttergasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616606,616606,POINT (16.292395810168713 48.1826781318028),M48_0074,13,Alois-Krauß-Promenade / Gloriettegasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616607,616607,POINT (16.281806836651544 48.13560717394585),M48_0163,23,Liesinger Anger,Breitenfurter Str. - Lehmang. ggü. ONr. 3a,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"nein - 0,50 €",Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616608,616608,POINT (16.386362902555575 48.22281928164388),M48_0019,2,Volkertmarkt,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir; Damen 2; Herren 2,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616609,616609,POINT (16.436396516406113 48.22292675957519),M48_0935,22,Große-Bucht-Straße,An der unteren alten Donau ggü. 149,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,keine,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616610,616610,POINT (16.37079866872482 48.19938691889272),M48_0949,4,Resselpark,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"Apr.-Okt. Mo-Mi: 12-22 Uhr Do-So, Ft.: 12-24 Uhr; Nov.-März Mo-So,Ft.: 12-21Uhr",Unisex 2; barrierefrei 1; Pissoir,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616611,616611,POINT (16.396825631632215 48.218966579152976),M48_0933,2,Venediger Au,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,keine,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616612,616612,POINT (16.350433108207465 48.1858023539994),M48_0931,5,Einsiedlerpark,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,,Unisex 1; barrierefrei 1; Pissoir,Wickeltisch,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616613,616613,POINT (16.34514634494827 48.21136447094729),M48_0932,8,Hamerlingpark,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,keine,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616614,616614,POINT (16.328916958094663 48.23132471265078),M48_0930,18,Gersthofer Markt,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,keine,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616615,616615,POINT (16.224823362567694 48.206724164753645),M45_MWC45,14,Wientalstraße,Grillzone,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616616,616616,POINT (16.462416859073333 48.177025403475014),M45_MWC37,11,Margetinstraße - Alberner Hafenzufahrtstraße,Grillzone,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616617,616617,POINT (16.460960548441264 48.17743893534273),M45_MWC39,11,Margetinstraße - Alberner Hafenzufahrtstraße,Grillzone,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616618,616618,POINT (16.45856864918443 48.178140022230394),M45_MWC41,11,Margetinstraße - Alberner Hafenzufahrtstraße,Grillzone,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616619,616619,POINT (16.461781731964315 48.17720583085844),M45_MWC38,11,Margetinstraße - Alberner Hafenzufahrtstraße,Grillzone,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616620,616620,POINT (16.460213325852173 48.17765900023553),M45_MWC40,11,Margetinstraße - Alberner Hafenzufahrtstraße,Grillzone,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616621,616621,POINT (16.45791047095259 48.178330996441666),M45_MWC42,11,Margetinstraße - Alberner Hafenzufahrtstraße,Grillzone,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616623,616623,POINT (16.348828657860157 48.284104185341995),M45_MWC52,19,Kuchelauer Hafen,,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1; barrierefrei 1,,B,Barrierefrei,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616624,616624,POINT (16.363427750222677 48.27568617802392),M45_MWC60,21,Donauinsel,"zw. ND-km 18,7 - 18,6",-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616625,616625,POINT (16.386333777667563 48.249740905664034),M45_BKZ06,21,Donauinsel,Da PONTE Eissalon,-1,JA,10:00-18:00 Uhr,Wintersperre,10 - 18 Uhr - gratis,,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616626,616626,POINT (16.38499591118459 48.24328584821096),M45_MWC23,20,Handelskai,Kinderspielplatz - Station Handelskai,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616627,616627,POINT (16.3913133370804 48.23775866845952),M45_MWC22,20,Handelskai,Kinderspielplatz - Brigittenauerbrücke,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616628,616628,POINT (16.404207356633794 48.237906920153875),M45_MWC01,22,Neue Donau,Grillzone Brigittenauer Bucht,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1; barrierefrei 1,,B,Barrierefrei,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616629,616629,POINT (16.404848164915627 48.237170872123635),M45_MWC02,22,Neue Donau,Grillzone Brigittenauer Bucht,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616630,616630,POINT (16.410799420217206 48.227774492809125),M45_MWC16,22,Donauinsel,Reichsbrücke,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616631,616631,POINT (16.41363195663798 48.22548187623246),M45_MWC17,22,Donauinsel,Wasserspielplatz,-1,JA,täglich 10-18 Uhr,Wintersperre,täglich 10-18 Uhr,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616632,616632,POINT (16.413617188664283 48.225475106217424),M45_MWC18,22,Donauinsel,Wasserspielplatz,-1,JA,täglich 10-18 Uhr,Wintersperre,täglich 10-18 Uhr,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616633,616633,POINT (16.41771190229499 48.22615882759756),M45_MWC72,22,Neue Donau,Radmotorikpark,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1; barrierefrei 1,,B,Barrierefrei,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616634,616634,POINT (16.46200080708548 48.19185538540926),M45_MWC20,22,Donauinsel,Grillplatz Nr. 14,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616635,616635,POINT (16.412708674228455 48.22084048531934),M45_MWC21,2,Handelskai,Kafkasteg,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616636,616636,POINT (16.429286113453724 48.20866908282195),M45_BKZ01,2,Handelskai 343,MARINA Restaurant,-1,JA,Di-Do und Sa-So 11:30 - 14:30 Fr 17:30 - 22:00,Wintersperre,Di-Do und Sa-So 11:30 - 14:30 Fr 17:30 - 22:00 - gratis,,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616637,616637,POINT (16.474118091967895 48.19503615495679),M45_MWC32,22,Luitpold-Stern-Gasse,ggü. 44,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616638,616638,POINT (16.476172983472846 48.206427388292155),M45_MWC35,22,Biberhaufenweg,ggü. Mühlwasserpromenade,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616639,616639,POINT (16.457640152840085 48.21100523445122),M45_MWC34,22,Maschankzkagrund,,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616640,616640,POINT (16.463538265241482 48.20938654892628),M45_MWC36,22,Dotterblumenweg,Unteres Mühlwasser,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616641,616641,POINT (16.442118072886085 48.21983475383338),M45_MWC33,22,Kirschenalleeweg,ggü. 81 Oberes Mühlwasser,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616642,616642,POINT (16.411295574095636 48.248666845625955),M45_MWC24,21,An der oberen Alten Donau,Uferpark Mühlschüttel,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1; barrierefrei 1,,B,Barrierefrei,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616643,616643,POINT (16.416982959540263 48.246344983400526),M45_MWC25,21,An der oberen Alten Donau,ggü. 121A,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616622,616622,POINT (16.34652557376424 48.289343645444404),M45_MWC51,19,Kuchelauer Hafen,,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1; barrierefrei 1,,B,Barrierefrei,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616644,616644,POINT (16.43242477423266 48.234207618141305),M45_MWC27,22,An der unteren Alten Donau,ggü. 35,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616645,616645,POINT (16.429744430804764 48.238332320114104),M45_MWC26,22,Florian-Berndl-Gasse 2A,Kagraner Uferplatz,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616646,616646,POINT (16.433335522977345 48.23278660183716),M45_BKZ05,22,An der unteren Alten Donau 51,Naturfreunde,-1,JA,Mo-Sa 10:00-19:00 Uhr So 9:00-19 Uhr,Wintersperre,Mo-Sa 10 - 19 Uhr So 9 - 19 Uhr - gratis,,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616647,616647,POINT (16.431106665577875 48.220778912998135),M45_FWC25,22,Dampfschiffhaufen 10,Strombucht,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"nein - 0,50 €",Damen 1; Herren 1; barrierefrei 2,Euro-Key,B,Barrierefrei,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616648,616648,POINT (16.436370645499775 48.22644824579913),M45_MWC75,22,An der unteren Alten Donau / Lange Allee,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1; barrierefrei 1,,B,Barrierefrei,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616649,616649,POINT (16.427350981145402 48.22340727123171),M45_MWC31,22,Schnitterweg / Harrachgasse,,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616650,616650,POINT (16.437225183322766 48.216712680407795),M45_MWC68,22,An der unteren Alten Donau,ggü. 239,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616651,616651,POINT (16.436262813823475 48.22138461437287),M45_MWC70,22,An der unteren Alten Donau,ggü. 169,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1; barrierefrei 1,,B,Barrierefrei,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616652,616652,POINT (16.436987247958015 48.21708404984032),M45_MWC62,22,An der unteren Alten Donau,ggü. 239,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1; barrierefrei 1,,B,Barrierefrei,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
WCANLAGE2OGD.616653,616653,POINT (16.43639480258233 48.21914027991307),M45_MWC28,22,An der unteren Alten Donau,ggü. 211,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,unisex 1,,U,Damen und Herren,0043 1 4000 96530,MA 45,https://www.wien.gv.at/umwelt/gewaesser/,
