FID,OBJECTID,SHAPE,WC_ID,BEZIRK,STRASSE,ORTSANGABE,AKTIV,AKTIV_TXT,OEFFNUNGSZEIT,EINSCHRAENKUNGEN,PERSONALBETREUUNG,KATEGORIE,AUSSTATTUNG,ICON,ICON_TXT,KONTAKT,ABTEILUNG,INFORMATION,SE_ANNO_CAD_DATA
WCANLAGE2OGD.615378,615378,POINT (16.263187609126675 48.13232860495632),M48_0165,23,Rodaun,Endstelle Linie 60,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615379,615379,POINT (16.347940399476794 48.198758946079714),M48_0044,7,Andreaspark / Andreasgasse,,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615380,615380,POINT (16.401464904185634 48.14713251795592),M48_0065,10,WIG 74,Mitte,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615381,615381,POINT (16.388751644930576 48.21381855176438),M48_0016,2,Robertstiege / Robertgasse,Stiegenanlage unten am Donaukanal,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,Unisex 3,keine,U,Damen und Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615382,615382,POINT (16.333682773490008 48.23428272076209),M48_0119,18,Türkenschanzpark,Kinderspielplatz-Hasenauerstr.54,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615383,615383,POINT (16.421727448362017 48.231562679656825),M48_0152,22,Kaiserwasser,hinter Sportplatz,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,U,Damen und Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615384,615384,POINT (16.27103950570204 48.19034867885126),M48_0079,13,Streckerplatz / Rohrbacherstraße,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615385,615385,POINT (16.376878427461307 48.17692783136998),M48_0059,10,Viktor-Adler-Markt,Erlachg./Favoritenstr.,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"Mo-Sa: 6-20 Uhr, So, Ft: 9-21 Uhr",Unisex 1; barrierefrei 1; Damen 1; Herren 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615386,615386,POINT (16.319521665522824 48.188597150910226),M48_0905,15,Auer-Welsbach-Park,Winckelmannstraße 5,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615387,615387,POINT (16.331338684923313 48.19863175224917),M48_0914,15,Reithofferpark,Reithofferplatz ggü. 3,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615388,615388,POINT (16.431988509300634 48.24743386519347),M48_0913,22,Kirschblütenpark,Eingang Ogugasse 5,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615389,615389,POINT (16.369379201995013 48.20246642005908),M48_0925,1,Opernpassage,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"Mo-So,Ft: 7-22 Uhr",Damen 8; Herren 5; Pissoir 5; barrierefrei 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615390,615390,POINT (16.419076624856277 48.23916119600128),M48_0159,22,WIG 64 Sparefroh,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 3; barrierefrei 1; Herren 1 Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615391,615391,POINT (16.40515161854844 48.23833930297244),M48_0158,22,WIG 64,Kinderspielplatz,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615392,615392,POINT (16.355520247123252 48.18112016053891),M48_0361,5,Leopold-Rister-Gasse / Hochhauspark,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten, Euro Key",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615393,615393,POINT (16.392589442642304 48.19829446410912),M48_0369,3,Arenbergpark,Dannebergplatz ggü. 10,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615394,615394,POINT (16.447943793943928 48.272009598423104),M48_0698,21,Großfeldsiedlung / Kürschnergasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615395,615395,POINT (16.334264337876647 48.21889012155712),M48_0697,17,Pezzlpark / Frederic Morton Park,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615396,615396,POINT (16.401788315113027 48.1655600273438),M48_0748,10,Böhmischer Prater,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,keine,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615397,615397,POINT (16.31024953164774 48.241397922012375),M48_0116,18,Pötzleinsdorf,Endstelle Linie 41,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615398,615398,POINT (16.404919419106427 48.20658760742446),M48_0009,2,Jesuitenwiese,Mitte Rotundenallee,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"Apr-Okt: Sa, So, Ft, Fenstertag: 14-20 Uhr",Unisex 3; barrierefrei 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten, Euro Key",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615399,615399,POINT (16.27535288089536 48.19731373244424),M48_0084,14,Baumgartner Kasino / Linzerstraße,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,keine,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615400,615400,POINT (16.267736622558846 48.205699464039945),M48_0085,14,Dehnepark / Dehnegasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615401,615401,POINT (16.25689982764579 48.16644489409517),M48_0076,13,Hermesstraße / Lainzertor,Parkplatz,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"Apr-Okt Sa, So, Ft, Fenstertag: 11-17 Uhr",Unisex 3; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615402,615402,POINT (16.42099182223674 48.23067949165455),M48_0155,22,SV Donau / Kaiserwasser,,-1,JA,während der Betriebszeiten,außerhalb der Betriebszeiten geschlossen,ja - gratis,Pissoir; barrierefrei 1; Damen 1; Herren 1,Barrierefrei,U,Damen und Herren,,Privat,,
WCANLAGE2OGD.615403,615403,POINT (16.39460041767925 48.25306948476459),M48_0146,21,Wasserpark / An der Oberen Alten Donau,ggü. ONr. 1,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615404,615404,POINT (16.274771469886822 48.18078022221736),M48_0078,13,Roter Berg / Heinz-Nittel-Weg,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615405,615405,POINT (16.33645694613218 48.27535701966889),M48_0123,19,Kahlenberg,ggü.Kirche,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,Mär-Okt Mo-So: 11-17 Uhr,Unisex 2; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615406,615406,POINT (16.401655367694968 48.15133457102059),M48_0062,10,WIG 74,Eingang Nord,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615407,615407,POINT (16.293474388858524 48.1377830531488),M48_0432,23,Mistplatz Liesing,Seybelgasse 7,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,barrierefrei 1; Damen 1; Herren1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.615408,615408,POINT (16.376882858996222 48.21164417187283),WL_001,1,SANIFAIR U-Bahn Station Schwedenplatz,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"10:00-22:00 Uhr, Nacht/Barrierefreies - WC 24/7 geöffnet",Damen 4; Herren 3; Eltern-Kind 1;Pissoir 5; barrierefrei 1,"Babywickelraum, Wickeltisch, Barrierefreies WC, Eurokey, Nacht WC, Handdesinfektion",B,Barrierefrei,+43 (0) 800 95 55 777,Wr. Linien,,
WCANLAGE2OGD.616497,616497,POINT (16.34048673992225 48.19612839067654),WL_006,15,SANIFAIR U-Bahn Station Westbahnhof,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"10:00-18:00 Uhr, Nacht/Barrierefreies - WC 24/7 geöffnet",Damen 6; Herren 3; Pissoir 5; barrierefrei 1,"Babywickelraum, Wickeltisch, Barrierefreies WC, Eurokey, Nacht WC, Handdesinfektion",B,Barrierefrei,+43 (0) 800 95 55 777,Wr. Linien,,
WCANLAGE2OGD.616498,616498,POINT (16.36003423205848 48.20655220055368),WL_005,7,SANIFAIR U-Bahn Station Volkstheater,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"10:00-18:00 Uhr, Nacht/Barrierefreies - WC 24/7 geöffnet",Damen 3; Herren 1; Pissoir 2; barrierefrei 1,"Barrierefreies WC, Eurokey, Nacht WC, Handdesinfektion",B,Barrierefrei,+43 (0) 800 95 55 777,Wr. Linien,,
WCANLAGE2OGD.616499,616499,POINT (16.303892811799205 48.16092863999934),M48_0469,12,Mistplatz Hetzendorf,Wundtgasse / Jägerhaussstraße,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",U,Damen und Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616500,616500,POINT (16.228430786447046 48.20560707544971),M48_0503,14,Mistplatz Auhof,Wientalstraße 51,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,barrierefrei 2; Pissoir; Herren 1; Damen 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616501,616501,POINT (16.41185328528609 48.25010681815871),M48_0789,21,Mistplatz Donaufeld,Fultonstraße 10,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",U,Damen und Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616502,616502,POINT (16.430298514466795 48.293564627184814),M48_0271,21,Mistplatz Stammersdorf,Nikolsburgergasse 12,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,barrierefrei 1; Unisex 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616503,616503,POINT (16.390702526271518 48.20295587409951),M48_0026,3,Rochusmarkt,,-1,JA,siehe Personalbetreuung,außerhalb der Personalbetreuung geschlossen,"Mo-Fr: 6-18:30, Sa: 6-14 Uhr, So, Ft: 11-18 Uhr",barrierefrei 1; Pissoir; Herren 4; Damen 5,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten, Euro Key",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616504,616504,POINT (16.435488819279158 48.23062811924752),M48_0153,22,Rehlacke / Lagerwiesenweg,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616505,616505,POINT (16.4032584390019 48.24793687429984),M48_0138,21,Dragonerhäufel,Birnersteig,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616506,616506,POINT (16.386524141158983 48.18659914489313),M48_0696,3,Schweizergarten,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616507,616507,POINT (16.347816986288077 48.18729580592095),M48_0031,5,Am Hundsturm,ggü. ONr. 13,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Wickeltisch,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616508,616508,POINT (16.39870202903089 48.150664713087934),M48_0064,10,WIG 74,Gschroppenhaus,-1,JA,00:00-24:00 Uhr,Wintersperre,nein - gratis,barrierefrei 1; Pissoir; Damen1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616509,616509,POINT (16.361406489711808 48.18998539583871),M48_0036,5,Mittersteig,"ONr. 24-28, Parkanlage",-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616510,616510,POINT (16.2823196792996 48.16842503351543),M48_0080,13,Wolkersbergenstraße / Jakob-Stainer-Gasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616511,616511,POINT (16.358505973924565 48.22288006712988),M48_0054,9,Liechtensteinpark,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616512,616512,POINT (16.338421952916097 48.17764083934204),M48_0070,12,Aßmayergasse / Karl-Löwe-Gasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616513,616513,POINT (16.386622484194383 48.17268455389528),M48_0058,10,Puchsbaumplatz,ggü. ONr. 11,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616514,616514,POINT (16.228422025639816 48.20727524660828),M48_0089,14,Mariabrunn,bei der Kirche,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616515,616515,POINT (16.314748484056782 48.18819824618398),M48_0093,15,Auer-Welsbach-Park / Schloßallee,hinter Tankstelle,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616516,616516,POINT (16.333250632207115 48.21378668845914),M48_0097,16,Huberpark,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616517,616517,POINT (16.33070209102179 48.2231483237484),M48_0105,17,Diepoldplatz,ggü. ONr. 12,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616518,616518,POINT (16.277439829680553 48.24074312347211),M48_0112,17,Schwarzenbergpark,Anfang Schwarzenbergallee,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616519,616519,POINT (16.324806032928517 48.23392121192503),M48_0113,18,Bischof-Faber-Platz,ggü. ONr. 1,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
