FID,OBJECTID,SHAPE,WC_ID,BEZIRK,STRASSE,ORTSANGABE,AKTIV,AKTIV_TXT,OEFFNUNGSZEIT,EINSCHRAENKUNGEN,PERSONALBETREUUNG,KATEGORIE,AUSSTATTUNG,ICON,ICON_TXT,KONTAKT,ABTEILUNG,INFORMATION,SE_ANNO_CAD_DATA
WCANLAGE2OGD.616520,616520,POINT (16.313021357583825 48.25082514343141),M48_0121,19,Hackenberg,Lagerwiese bei Schutzhaus,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Herren 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616521,616521,POINT (16.34123814266299 48.2428180711823),M48_0127,19,Sonnbergplatz,ggü. ONr. 6,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616522,616522,POINT (16.361823591920572 48.259691351143815),M48_0129,19,Zahnradbahnstraße,Endstelle Linie D,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616523,616523,POINT (16.34873251317136 48.194952815842136),M48_0042,6,Loquaiplatz,ggü. Königseggasse,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616524,616524,POINT (16.380240837482596 48.22819879641238),M48_0015,2,Rabbiner-Schneerson-Platz,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616525,616525,POINT (16.39535338690536 48.20796115276524),M48_0025,3,Hundertwasserhaus,Kegelgasse / Löwengasse,-1,JA,während der Betriebszeiten,außerhalb der Betriebszeiten geschlossen,ja - gratis,Pissoir; Herren 2; Damen 2,,U,Damen und Herren,,Privat,,
WCANLAGE2OGD.616526,616526,POINT (16.3300969901207 48.17786230587338),M48_0071,12,Meidlinger Hauptstraße / Pohlgasse,,-1,JA,06:00-23:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616527,616527,POINT (16.246798593150192 48.21079148833658),M48_0091,14,Wolfersberg,Lagerwiese bei Sender,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616528,616528,POINT (16.277675195552263 48.21504287431215),M48_0095,16,Heschweg / Johann-Staud-Straße,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,keine,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616529,616529,POINT (16.417737231932712 48.23170121614663),M48_0149,22,Arcotel,Wagramer Straße 8,-1,JA,während der Betriebszeiten,außerhalb der Betriebszeiten geschlossen,nein - gratis,Pissoir; barrierefrei 1; Unisex 1,Barrierefrei,U,Damen und Herren,,Privat,,
WCANLAGE2OGD.616530,616530,POINT (16.36862572715175 48.232065274925986),M48_0135,20,Hannovermarkt / Hannovergasse,ggü. ONr. 29,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616531,616531,POINT (16.408400305162996 48.276729493278474),M48_0141,21,Frauenstiftgasse / Brünner Straße,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616532,616532,POINT (16.27104125112012 48.190403128565436),M48_0364,13,Streckerplatz / Streckerpark,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616533,616533,POINT (16.294757423795673 48.21520547736716),M48_0094,16,Gallitzinstraße / Funkengerngasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616534,616534,POINT (16.338244589008994 48.178295263025184),M48_0368,12,Wilhelmsdorfer Park,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,keine,U,Damen und Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616535,616535,POINT (16.3510557774303 48.21190264009841),M48_0049,8,Florianigasse,Schönbornpark,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616536,616536,POINT (16.337550565540713 48.23398456918493),M48_0118,18,Türkenschanzpark,Gregor-Mendel-Straße/Hasenauerstraße,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 2,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616537,616537,POINT (16.379568951150432 48.24431701802223),M48_0133,20,Friedrich-Engels-Platz,Haltestelle Linie 31 und 33,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616538,616538,POINT (16.323475671344916 48.22412242001781),M48_0109,17,Lidlpark / Roggendorfgasse,ggü. ONr. 5,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616539,616539,POINT (16.344809646995035 48.22521771930582),M48_0115,18,Kutschkermarkt,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616540,616540,POINT (16.32607586367467 48.213119797893405),M48_0103,16,Johann-Nepomuk-Berger-Platz,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616541,616541,POINT (16.34840716567692 48.23219285323461),M48_0743,18,Währingerpark,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616542,616542,POINT (16.377418836886417 48.217449466502444),M48_0010,2,Karmelitermarkt,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 2; Pissoir; Damen 1; Herren 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616543,616543,POINT (16.38276810678706 48.19967461587746),M48_0023,3,Am Modenapark,ggü. ONr. 4,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616544,616544,POINT (16.402955160241095 48.184005794260074),M48_0027,3,St. Marxer Friedhof / Leberstraße 6-8,,-1,JA,Parköffnungszeiten,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616545,616545,POINT (16.333008436728143 48.18108184981323),M48_0072,12,Meidlinger Markt / Niederhofstraße,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"Okt-Mai Mo-Fr: 10-22 Uhr, Sa: 8-22 Uhr, So: 10-18 Uhr; Jun-Sep Mo-Fr: 10-23 Uhr, Sa: 8-23 Uhr, So: 10-18 Uhr",Damen/barrierefrei 1: Herren 1; Pissoir,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten, Euro Key",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616546,616546,POINT (16.272661772383845 48.16582646815812),M48_0734,13,Pensionistenwohnhaus Föhrenhof,,-1,JA,während der Betriebszeiten,außerhalb der Betriebszeiten geschlossen,nein - gratis,Pissoir; barrierefrei 1; Damen 1; Herren 1,,B,Barrierefrei,,Privat,,
WCANLAGE2OGD.616547,616547,POINT (16.309512224946527 48.20419718637516),M48_0474,16,Mistplatz Ottakring,Kendlerstraße 38,-1,JA,"Mo-Fr 7:00-18:00 Uhr, Sa 8:00-18:00 Uhr",ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616548,616548,POINT (16.320640478245277 48.2250684807959),M48_0631,17,Mistplatz Hernals,Richthausenstraße 4,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir; barrierefrei 1; Damen 1; Herren1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616549,616549,POINT (16.44762596978278 48.21239479657657),M48_0788,22,Mistplatz Stadlau,Mühlwasserstraße 2,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",U,Damen und Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616550,616550,POINT (16.367473108916975 48.142650736927806),M48_0304,23,Mistplatz Inzersdorf,Südrandstraße 2,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,barrierefrei 1; Damen 1; Herren1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616551,616551,POINT (16.307137560378365 48.22201435135853),M48_0098,16,Kongreßpark,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616552,616552,POINT (16.342475924906292 48.21157507346339),M48_0048,8,Restaurant Prinz Ferdinand,Bennoplatz 2,-1,JA,Lokalöffnungszeiten,außerhalb der Betriebszeiten geschlossen,nein - gratis,Pissoir; Herren 1; Damen 1,,U,Damen und Herren,,Privat,,
WCANLAGE2OGD.616553,616553,POINT (16.46728888994947 48.26573721995528),M48_0285,22,Mistplatz Rinterzelt,Percostraße 4,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; Pissoir,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616554,616554,POINT (16.37154093115672 48.229971025630924),M48_0136,20,Wallensteinplatz,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616555,616555,POINT (16.310830245594545 48.227373440336855),M48_0104,17,Alszeile,Eingang Dornbacher Friedhof,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616556,616556,POINT (16.310756826719906 48.227450109088984),M48_0106,17,Dornbacher Friedhof,bei Eingang,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616557,616557,POINT (16.319620111578985 48.225017266451786),M48_0108,17,Leopold-Kunschak-Platz,Hernalser Friedhof,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,barrierefrei 1,keine,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616558,616558,POINT (16.33932504715635 48.22706649910341),M48_0117,18,Schubertpark / Währinger Straße,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616559,616559,POINT (16.367362251215745 48.257782337201625),M48_0124,19,Nußdorfer Markt / Sickenberggasse,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616560,616560,POINT (16.36747527923974 48.26035297756724),M48_0125,19,Nußdorfer Platz  / Heiligenstädter Straße,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; Pissoir,Euro Key,U,Damen und Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616561,616561,POINT (16.321323272792394 48.25198722228716),M48_0126,19,Sieveringer Straße,"ggü. ONr. 177, Pfarrkirche",-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Pissoir,keine,M,Herren,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616562,616562,POINT (16.291722249824566 48.2333051019915),M48_0111,17,Neuwaldegg / Rudolf-Kirchschläger-Platz,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616563,616563,POINT (16.42051543826352 48.2978769524999),M48_0144,21,Stammersdorf / Bahnhofplatz,Endstelle Linie 31,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616564,616564,POINT (16.386664528317244 48.29154063147767),M48_0145,21,Strebersdorf / Rußbergstraße,Endstelle Linie 26,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 2; barrierefrei 2,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616565,616565,POINT (16.361989930317883 48.19799362246325),M48_0039,6,Linke Wienzeile,ggü. ONr. 26,-1,JA,siehe Personalbetreuung,barrierefreie Kabine mittels Euro Key,Mo-Sa: 6-22 Uhr,barrierefrei 1; Pissoir; Herren 3; Damen 4,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten, Euro Key",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616566,616566,POINT (16.359537386005684 48.19727269250694),M48_0040,6,Linke Wienzeile,ggü. ONr. 38,-1,JA,siehe Personalbetreuung,barrierefreie Kabine mittels Euro Key,"Mo-Fr: 6-18:30 Uhr, Sa: 6-17 Uhr",barrierefrei 1; Pissoir; Herren 3; Damen 4,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten, Euro Key",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616567,616567,POINT (16.38934220465082 48.1770245399322),M48_0202,10,Mistplatz Favoriten,Eva-Zilcher-Gasse 3,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; Pissoir,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616568,616568,POINT (16.36806651761352 48.25533908422678),M48_0529,19,Mistplatz Heiligenstadt,Grinzinger Straße 151,-1,JA,"Mo-Fr 7:00-18:00 Uhr, Sa 8:00-18:00 Uhr",ganzjährig ohne Einschränkungen,nein - gratis,Pissoir; barrierefrei 1; Damen 1; Herren1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616569,616569,POINT (16.45529498635966 48.17722100646628),M48_0216,11,Mistplatz Simmering,Johann-Petrak-Gasse .1-3,-1,JA,Mo-Sa 7:00-18:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616570,616570,POINT (16.327748697115496 48.21011687282703),M48_0100,16,Richard-Wagner-Platz / Thaliastraße,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616571,616571,POINT (16.416924989273753 48.204477799261724),M48_0018,2,Stadionallee / Pierre-de-Coubertin-Platz,,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,"Apr-Okt: Sa, So, Ft, Fenstertag: 14-20 Uhr",Unisex 3; barrierefrei 1,"Defibrilator, Feuerlöscher, Erste Hilfe Kasten, Euro Key",B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
WCANLAGE2OGD.616572,616572,POINT (16.39156902969306 48.21877984157154),WL_003,2,SANIFAIR U-Bahn Station Praterstern,,-1,JA,00:00-24:00 Uhr,"vorübergehend geschlossen, Nacht/Barrierefreies-WC geöffnet","vorübergehend geschlossen, Nacht/Barrierefreies - WC 24/7 geöffnet",Damen 3; Herren 1; Pissior 1; barrierefrei 1,"Babywickelraum, Wickeltisch, Barrierefreies WC, Eurokey, Nacht WC, Handdesinfektion",B,Barrierefrei,+43 (0) 800 95 55 777,Wr. Linien,,
WCANLAGE2OGD.616573,616573,POINT (16.410656400420756 48.1717650798671),M48_0067,11,Herder-Park,Herderplatz ggü. ONr. 5,-1,JA,00:00-24:00 Uhr,ganzjährig ohne Einschränkungen,nein - gratis,Unisex 1; barrierefrei 1; Pissoir,Euro Key,B,Barrierefrei,+43 (1) 546 48,MA 48,https://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/,
